Ctime,Freq,Array,Offset X,Error Offset X,Offset Y,APEX T,APEX T 2 hr ago,Elevation 2 hr ago,Azimuth 2 hr ago,Angular Distance 2 hr ago,Azimuth Sun 2 hr ago,Elevation Sun 2 hr ago,Error Offset Y,Modulus Offset,Elevation,Azimuth,T_Pan_R8_6,T_Pan_R8_3,T_Pan_R7_8,T_Pan_R7_5,T_Pan_R7_3,T_Pan_R6_6,T_Pan_R6_3,T_Pan_R5_9,T_Pan_R5_5Lo,T_Pan_R5_5Hi,T_Pan_R4_6,T_Pan_R4_3,T_Pan_R3_7,T_Pan_R3_5,T_Pan_R3_1,T_Pan_R2_6,T_Pan_R2_2,T_Pan_R1_2,Elevation Sun,Azimuth Sun,Angular Distance
1525661451.0,150,ar4,0.5074,0.0053,0.4151,-5.809090909090909,-4.8090909090909095,0.8302531251737025,2.178170906488923,2.7188191662832057,4.7727158509456755,-0.6789731268478746,0.0062,0.6555629412954945,0.8302531251737025,-0.6438519610607082,-2.008543531759924,-2.2221908601370703,-0.08235045303490221,-4.681624872285236,-3.1270975429607564,-1.6664706970477416,-0.8965180754299266,-2.246882186302087,-1.7537882016926571,-1.7554957217382776,-2.155814350462499,-0.7316947406138915,-2.3459657843588935,-2.8507278624287533,-1.5348460734112217,-0.02938211250929068,-2.846174492279686,-2.3023291684188725,-1.1595127823013502,4.523852001747733,2.1626949040520684
1525664101.0,150,ar4,0.5282,0.0046,0.4302,-5.718181818181819,-5.3909090909090915,0.8302531251737025,2.178170906488923,2.7335777550196214,4.701812603775111,-0.8563697365971233,0.0045,0.6812248380674327,0.8302531251737025,5.639333346118878,-2.625557590499221,-2.863471405793127,-0.7471360334047159,-5.299795806109154,-3.7487253226430517,-2.301151251732057,-1.502325770649168,-2.8814560446849287,-2.374780461315303,-2.3782007170577555,-2.7634090795492914,-1.3236638833523848,-2.8953271267384992,-3.4168713986245858,-2.0828696671040703,-0.542749013157792,-3.3639996695003163,-2.754193311248281,-1.329356663071093,4.290928553190792,2.320077237111456
1525664759.0,150,ar4,0.5198,0.0086,0.4771,-5.409090909090908,-5.618181818181818,0.8302531251737025,2.178170906488923,2.726729147362096,4.682113944101131,-0.900431439692162,0.0084,0.7055610887797031,0.8302531251737025,5.639333346118878,-2.7106559076463763,-2.9615359672586927,-0.8520908864040182,-5.397571820414099,-3.8387140560716015,-2.4090012302386064,-1.6037486077682375,-2.984828702038803,-2.480242630148677,-2.488460822697552,-2.86939443741025,-1.4290770927577983,-2.9926668149872007,-3.5144019151552564,-2.168759639153379,-0.6263565671107973,-3.455069638445423,-2.8243133209260636,-1.3685894766684998,4.182933613199366,2.3568881084486533
1525666684.0,150,ar4,0.5126,0.0025,0.3919,-5.409090909090909,-5.2727272727272725,0.8302531251737025,2.178170906488923,2.685100405243616,4.6158079204741105,-1.0290922448768671,0.0028,0.6452475261479116,0.8302531251737025,5.639333346118878,-3.0633307463329733,-3.3389564318011846,-1.227519918304733,-5.769241150918794,-4.217652967800391,-2.7826702560161474,-1.9737882158936417,-3.3494507167377217,-2.857643864736881,-2.871419939031809,-3.2195277453471225,-1.7901858894371225,-3.322943539220244,-3.8398799091007447,-2.49385971968044,-0.9184912301293403,-3.743589723551526,-3.093215300187258,-1.4560672800776606,3.5008985159463055,2.457156267404382
1525673896.0,150,ar4,0.4626,0.0142,0.4402,-6.218181818181819,-5.409090909090909,0.8302531251737025,2.178170906488923,2.3657653416178825,3.494015810980697,-1.4563478677847845,0.0167,0.6385724704369896,0.8302531251737025,5.639333346118878,-4.140356517726749,-4.469557381545781,-2.367630153659556,-6.908095197096998,-5.354377025677193,-3.941392058912328,-3.102220396750423,-4.4954557662067876,-4.019516289062455,-4.043838128149316,-4.358455031047135,-2.9233213600149175,-4.410804110368208,-4.911255353555346,-3.547614685941186,-1.9189985707606827,-4.764516677380024,-4.072720323224398,-1.1054257356753117,1.7149880042344872,2.634715672156276
1525674554.0,150,ar4,0.4504,0.019,0.4208,-6.445454545454546,-6.145454545454545,0.8302531251737025,2.178170906488923,2.3307706707193208,3.0822638243576774,-1.4629461237707244,0.0218,0.6163868914894282,0.8302531251737025,5.639333346118878,-4.2614785050385455,-4.589301747786767,-2.4936458890163986,-7.027599792054812,-5.474547881950998,-4.0609943684635725,-3.219752826159365,-4.6152643672801075,-4.139231453626869,-4.164503410295626,-4.474606517620473,-3.030498727928089,-4.519639854542416,-5.0251725901218185,-3.6509902079690395,-2.0211910081490996,-4.874063750598262,-4.179562054336236,-1.0617442523429634,1.6855072636604391,2.6274141605599914
1525678518.0,150,ar4,0.4698,0.0128,0.4133,-6.681818181818182,-6.0181818181818185,0.8302531251737025,2.178170906488923,2.113554077419781,1.8872290753857375,-1.273633161902354,0.0131,0.6257227261335487,0.8302531251737025,-0.6438519610607082,-4.739368384494308,-5.074933269027404,-2.988256961156126,-7.5224423892733405,-5.965165373598071,-4.575267120060536,-3.7100804622233183,-5.124732681381909,-4.647798084634471,-4.681240552850082,-4.980179780730313,-3.52956722491344,-5.018277606979158,-5.508655423760636,-4.13666124899768,-2.4994553678426024,-5.353746883821898,-4.666134424927874,-0.7968159447797376,1.5544681098741555,2.506029716003197
1525683758.0,150,ar4,0.467,0.0292,0.4077,-6.836363636363637,-6.545454545454546,0.8302531251737025,2.178170906488923,1.8228791173005192,1.6122360293072795,-0.9280050609342175,0.0323,0.6199260359107367,0.8302531251737025,5.639333346118878,-5.286328552381801,-5.636901027480154,-3.553556654688762,-8.092856457884452,-6.5381970671557825,-5.154050331183831,-4.295749422540189,-5.712917592502561,-5.237788745957936,-5.2813971471939105,-5.565562322215797,-4.100652889947637,-5.6034699622524835,-6.081353863817185,-4.721807358105689,-3.0736301648757296,-5.947821932446181,-5.290945347660987,-0.447458561391036,1.4245545759966685,2.2264789033409733
1525684415.0,150,ar4,0.4535,0.0132,0.4261,-7.172727272727272,-6.872727272727272,0.8302531251737025,2.178170906488923,1.7869440497378692,1.5917864298394035,-0.884042923223709,0.0141,0.6222728179825951,0.8302531251737025,-0.6438519610607082,-5.2619346700655685,-5.611224607557448,-3.537047877829885,-8.07748578364156,-6.51973967063972,-5.1418156414647145,-4.279606698306764,-5.701666138739011,-5.2307180763814864,-5.273898938418335,-5.557398722025219,-4.099806380574148,-5.608749747077171,-6.081502791153556,-4.716732422824321,-3.0878433815625628,-5.9502986712840915,-5.293232798755926,-0.4039964157834038,1.4089372991626057,2.1867256725205984
1525695759.0,150,ar4,0.4651,0.0166,0.7396,-5.199999999999999,-7.1,0.8302531251737025,2.178170906488923,1.2317270177603685,1.3066272582924998,-0.13292101189850647,0.0172,0.8736853953225955,0.6995279641993273,2.167175332201359,4.224186851466261,6.510040338942327,5.565481745098617,3.076249289078347,5.543871025317807,4.93891087195026,8.259474356042407,-1.2680804485602164,6.755953629534358,6.289378203100791,1.1088322540848403,5.167544898372173,-3.697104086200851,-3.3613522422312285,-1.8353627643087946,-1.2306954661829748,-3.9066402647104406,-3.4228687032173046,0.3156042186034556,1.0814227072496956,1.0015774377422817
1525700309.0,150,ar4,1.1007,0.0121,1.6540000000000001,-2.5727272727272728,-7.372727272727272,0.8302531251737025,2.178170906488923,1.0785298130241783,1.175200903696792,0.15526438644884366,0.0135,1.9867703667006915,0.6995279641993273,2.167175332201359,15.026709521917583,18.964073859650405,15.004433700688766,14.399375847011877,18.1331701829419,16.026225736777008,21.838022629162065,8.984076245188398,19.057563588203916,18.568137813071072,14.225250049893564,21.09592713024052,4.212566876786743,11.82025650240073,22.274292215402006,4.399017103410925,14.920317288220122,6.6395543740166145,0.5683835298519677,0.8696683517113555,1.023228211014657
1525701624.0,150,ar4,1.1401,0.0173,1.6239,-2.1999999999999997,-6.990909090909091,0.8302531251737025,2.178170906488923,1.046905990457709,1.1307265952035144,0.2357173171401561,0.0194,1.984157055275615,0.6995279641993273,2.167175332201359,15.62078387133574,19.451473401816365,15.586016383205674,14.841413367520467,18.94083827765147,16.590615312461114,22.723178652867453,10.35706346121956,19.804621293807855,19.243084377749717,15.529986382094139,22.588649172884082,6.479128861961624,13.549334924017801,24.541748663064283,6.045470944203328,17.697943486582627,10.1289999141574,0.6333794474118705,0.7915411597780212,1.046411122995266
1525702300.0,150,ar4,1.2036,0.0183,1.8421,-1.8909090909090909,-6.3,0.6995279641993273,2.178170906488923,1.014614986510823,1.1063323368556737,0.27641645710744633,0.0171,2.200451174191329,0.6995279641993273,2.167175332201359,15.855837626417344,19.578188336169145,15.884193112865443,15.001755166959885,19.147489631624314,16.840155696684064,23.026097839933435,11.111346318818372,20.120695905090336,19.529991245740927,16.13767950442389,23.144476343051178,7.656710139899233,14.543750868622073,25.492188397578403,6.946914474950197,19.09158223727325,12.236891213989933,0.6648566424099117,0.7476539561376642,1.0610317580269624
1525702958.0,150,ar4,1.1178,0.0149,1.795,-1.8636363636363633,-5.199999999999999,0.6995279641993273,2.178170906488923,1.0099843108163493,1.081461402510136,0.31554514187001526,0.0139,2.114592594331116,0.6995279641993273,2.167175332201359,16.08023390584934,19.584482093451296,16.095242793409852,15.026902561376442,19.259700586667535,16.962244758933547,23.198952620991143,11.59312727828947,20.153323514616016,19.59392422241888,16.340278351753284,23.347732997658714,8.243096932091458,15.04557485557795,26.059033546652127,7.779179398164513,19.93385829898219,13.325194072658519,0.6940529862377264,0.7023076500374281,1.0769319807655482
1525703615.0,150,ar4,1.199,0.016,1.6959,-1.3363636363636362,-4.372727272727273,0.6995279641993273,2.178170906488923,1.007298220058905,1.055416254312779,0.35408719614748696,0.0138,2.0769395296926683,0.6995279641993273,2.167175332201359,16.27833824683906,19.51343312949734,16.305933814773095,14.927437060779612,19.11716808893206,16.961150697733803,23.023160949893672,12.02468603566642,19.959473160910793,19.43674512874783,16.379042821417507,23.233078813535293,8.774309634332766,15.33135406047935,26.15995648923537,8.58890355601746,20.486998870623964,14.115597994337609,0.7216363143898463,0.6543147206577342,1.0943758706894418
1525704930.0,150,ar4,1.1718,0.0077,1.7063,-0.9181818181818181,-3.6363636363636362,0.6995279641993273,2.178170906488923,1.007789981406616,0.99919845814737,0.4294289005005061,0.0065,2.069921479187073,0.6995279641993273,2.167175332201359,16.250272047015617,18.720974021216993,16.312207918646624,14.143644908534867,18.088004202279926,16.29020307945758,21.845875346039083,12.499579632532082,18.96772409033526,18.463629040328538,15.85099573940285,22.330286638064347,9.69655884095266,15.174347250961391,25.40352101017266,9.974456252772958,20.521463896568026,15.024371151250243,0.7714920241691829,0.5497287247902424,1.1336879448047226
1525717055.0,150,ar4,-0.2891,0.017,2.0262,-0.18181818181818182,-0.027272727272727258,1.0471975511965976,2.178170906488923,1.0492716792346939,0.06561409196913696,0.8733461822051211,0.0165,2.0467206086811163,0.6995279641993273,4.104490801915063,17.980505004115944,21.873932773675563,20.11797185796989,14.17471133167909,15.173170956074241,17.396799593899868,17.86042335911762,20.809704805770334,18.259421700035954,18.183935520364958,18.647018748529526,18.35386258248199,20.78533450219919,17.943367855675707,14.73508660280058,24.509620127453537,13.116433013790111,12.591640285180612,0.7311233001766361,5.648495555292608,1.1094371774211111
1525718369.0,150,ar4,-0.24600000000000002,0.0207,1.9549,-0.18181818181818182,-0.4,1.0471975511965976,2.178170906488923,1.0923624312126226,6.20643784310322,0.8727824727434758,0.0214,1.9703172358785277,0.6995279641993273,4.104490801915063,19.676139151294404,23.12118558090369,22.591247810705877,15.509024762725256,15.900267696996716,19.116040098736615,18.651159562265633,24.06037622567092,20.000791568484075,19.870626431797046,21.178643565611274,19.16436169070966,24.058333493867465,20.32819964705335,14.890479721161135,27.425809975244096,13.449922128136961,12.870782308313395,0.6755375869225254,5.5532964623793335,1.0755206172164449
1525720359.0,150,ar4,-0.2068,0.0089,2.5803,-0.3636363636363636,-0.02727272727272727,0.6995279641993273,2.178170906488923,1.4817454021357113,5.997119355239758,0.8485292672569494,0.0091,2.588573802308908,0.6995279641993273,4.104490801915063,21.15102021226805,23.719301146107437,24.807107221314688,16.578643370695946,16.424606437988597,20.591632677304244,19.206224371339516,26.515483920412727,21.21661394993565,21.201222140241022,23.148856867363097,19.327981308530834,25.83833905949247,21.0128149334826,14.418562343406597,27.797660130883436,12.96940389638404,12.340952250856851,0.5804818177242053,5.428791512184564,1.036509497640315
1525727574.0,150,ar4,0.424,0.0168,1.2841,-1.981818181818182,-0.3636363636363636,0.6995279641993273,2.178170906488923,1.858437281102898,5.427934647318042,0.5797234061730951,0.0162,1.3522902092376474,0.6995279641993273,4.104490801915063,22.986236541527308,22.311102670308777,25.28171088405881,18.77645784713229,18.12735266003119,19.867862116402357,15.953359101119899,17.442408726005148,13.5366288758009,14.797511039736092,12.918586719860766,10.778573924330567,10.825794140222081,9.12282902809126,8.622552056498925,11.533953566390615,6.8639583975672664,6.910038409653362,0.1690509936471818,5.117462150622202,1.0384256399133018
1525730165.0,150,ar4,0.3943,0.0172,0.9297,-3.0,-0.4636363636363637,0.6995279641993273,2.178170906488923,2.000562923567652,5.29547744074409,0.441277323125699,0.0157,1.0098586930853246,0.6995279641993273,4.104490801915063,13.544543722159164,13.337881482282388,13.100915772656482,8.303225456037934,9.153385991133298,9.744399305354861,9.670104586512887,8.432791310214713,7.6938521120762,8.190943676912317,7.170252786931787,7.306449365040715,6.162245751979665,5.219415420014784,5.8148896808240265,7.74781766742696,4.4360116637933205,4.257108096859109,0.0069310938584992154,5.038419956428883,1.0933995524816482
1525730822.0,150,ar4,0.3493,0.0166,0.8601,-3.227272727272727,-1.1545454545454545,0.6995279641993273,2.178170906488923,2.0367583880253433,5.2662122767196635,0.40417715619313754,0.0166,0.9283224116652576,0.6995279641993273,4.104490801915063,10.937164392373829,10.823740151842587,11.226519431025713,6.492863791653484,7.696309733089898,8.342846669625134,8.606261024858572,7.131853733536875,6.685735868838731,7.112756764096003,6.192873306273461,6.572199270380604,5.264058854168507,4.461987368940252,5.195176841452087,6.990669293808198,3.8397690847117056,3.620866890000745,-0.03488952769674758,5.02000375533591,1.1112687358319826
1525732137.0,150,ar4,0.35,0.0083,0.7641,-3.5545454545454547,-1.4272727272727275,0.6995279641993273,2.178170906488923,2.109159083389309,5.211967411206553,0.32800126972647914,0.0084,0.8404456020469141,0.6995279641993273,4.104490801915063,6.9684292235105865,7.182120253444384,8.410832195084597,3.73071631666543,5.31271454168974,6.047832892534061,6.714455059608114,5.025236235876424,4.9349773239110535,5.266084910012706,4.510523011552303,5.2352068028056316,3.705888727994809,3.0934584126597,4.048729940127086,5.646739864296724,2.7018298058528583,2.4997923874846677,-0.11929915733202548,4.9846884972872045,1.1512968011496318
1525735706.0,150,ar4,0.6759999999999999,0.0047,0.3635,-4.572727272727273,-2.472727272727273,0.6995279641993273,2.178170906488923,2.303002302287399,5.087709632962641,0.11130644251819488,0.0044,0.7675338754739103,0.6995279641993273,0.9279915632853851,3.1902522366043806,3.1834126792965947,4.918959861135965,0.11143702712259233,1.7215442180799443,2.7233073715021603,3.3852409464681816,1.8718005396281394,2.0177337917540634,2.281477835180142,1.6061088350072341,2.648923834911344,0.8865606871261168,0.5441970513554052,1.5191283863502125,3.0748476557403737,0.0569451252464918,0.26458649654597016,-0.3521352048185784,4.896183118425858,2.358252389857877
1525744027.0,150,ar4,0.7137,0.0142,0.3709,-4.9363636363636365,-5.409090909090908,0.6995279641993273,2.178170906488923,2.6758004750802975,4.8696569394472995,-0.4261298707338541,0.0153,0.8043223856141268,0.6995279641993273,0.9279915632853851,-0.3950779522588141,6.880283938521216,1.3535869093911341,-3.1836561726721926,-1.6796042579616477,-0.31663868941503404,0.35056462708531244,-1.076867122406322,-0.5170881228831044,-0.5652304510707976,-1.0816101892728207,0.42612195143229614,-1.5427804440252366,-1.9364566062880553,-0.9100054619075455,0.5646201129306389,-2.2649153568571254,-1.9603618327303212,-0.9065455093921684,4.687364236222859,2.67136295729644
1525744684.0,150,ar4,0.7155,0.0255,0.3124,-4.336363636363637,-5.0636363636363635,0.6995279641993273,2.178170906488923,2.6930401070715724,4.8542041137314325,-0.46964430315540495,0.0272,0.7807265910675772,0.6995279641993273,0.9279915632853851,-0.6369024376049844,9.201001716297823,1.1034255387060496,-3.423298467877441,-1.9168444509199516,-0.5437612872371146,0.1379404550668147,-1.2695427657060852,-0.714606059195782,-0.7697577402684757,-1.2570968428844445,0.29698239529968673,-1.6817312740296724,-2.0904519827360506,-1.0338775095048118,0.44281834278551674,-2.3911020044831544,-2.047603819263502,-0.950521297283868,4.666702798510981,2.671898154819797
1525745341.0,150,ar4,0.6424,0.0125,0.3974,-4.181818181818182,-5.072727272727274,0.6995279641993273,2.178170906488923,2.707055175040178,4.8387512060063,-0.513254475390617,0.0143,0.7553836905837986,0.6995279641993273,0.9279915632853851,-0.8824001769192533,8.31999648447867,0.8736493015642686,-3.645570434076431,-2.1389738840548507,-0.7542064515812007,-0.07201237173854153,-1.47023112975231,-0.9146774741709511,-0.9770495056421254,-1.4422040587845526,0.09904780784755997,-1.8386683195338256,-2.247246185925578,-1.1643084416560898,0.3236444901860933,-2.5141210230376405,-2.143640917187914,-0.9944537408496134,4.644459193413652,2.667701528208392
1525750584.0,150,ar4,0.6809999999999999,0.0239,0.2217,-4.863636363636363,-5.036363636363637,0.6995279641993273,2.178170906488923,2.6813658707910033,4.706370327764001,-0.863485085711996,0.0252,0.7161786718410428,0.6995279641993273,0.9279915632853851,-2.4581776756355165,18.96503444746926,-0.8018715854082631,-5.272501747431924,-3.787563837451664,-2.317729837788843,-1.5874488035548615,-2.99716393460091,-2.4166231135102936,-2.475432565436816,-2.8650566375215907,-1.2129783925540147,-3.1100324648058364,-3.54502229740816,-2.421943469431894,-0.7956123120586692,-3.6935659924409117,-3.156395893922091,-1.336943679745977,4.296617067292928,2.496570580378126
1525755254.0,150,ar4,0.7751,0.0022,0.3585,-5.7727272727272725,-5.863636363636363,0.6995279641993273,2.178170906488923,2.4988683560739866,4.52345717925276,-1.1746763037949624,0.0026,0.8539919554656238,0.6995279641993273,5.343674570831039,-3.129378208790949,47.08613463594992,-1.6523256842361491,-6.166317491293294,-4.653357455496752,-3.205657864585413,-2.4153230707532067,-3.793395638023157,-3.256750149798704,-3.320309668265456,-3.629746772102119,-1.1630871270818388,-3.7649411542704563,-4.236317122928207,-2.9774303497557555,-1.35804081735978,-4.22168609807762,-3.575117753688335,-1.4210099239771798,2.3062059170864093,2.4191749252021832
1525762967.0,150,ar4,0.6919,0.012,0.4826,-6.2727272727272725,-5.254545454545455,0.6995279641993273,2.178170906488923,2.0934604808406916,2.1629975479283816,-1.3939146304256904,0.0125,0.8435806837523011,0.6995279641993273,5.343674570831039,-3.9691166221654766,39.087842350338036,-2.4399668039197464,-7.019389747864292,-5.462644245983397,-4.06130753782193,-3.2139468312223727,-4.566221913776511,-4.099122344852476,-4.16211188747361,-4.460337268739209,-2.0196201297870915,-4.514870955145543,-5.014462729719807,-3.5866574810721796,-2.0505922120132074,-4.856514372883917,-4.189426313118587,-0.9284638011805728,1.6041704660046625,2.6778549457048704
1525766881.0,150,ar4,0.6792,0.0104,0.5415,-6.527272727272727,-5.7,0.6995279641993273,2.178170906488923,1.8785786960973925,1.7350446455437252,-1.147340892711067,0.011000000000000001,0.8686396778872123,0.6995279641993273,5.343674570831039,-4.126636879865972,38.44434431223304,-2.6017206233721946,-7.191335660217005,-5.625857495053187,-4.2484648039783055,-3.397083339979069,-4.729594835388329,-4.310521760593706,-4.373035868752355,-4.6424737677350905,-2.1788170180996747,-4.712731196773225,-5.207903999982628,-3.7595325355368634,-2.2775286687774945,-5.048530988143139,-4.381158910701702,-0.6666189987005914,1.49758042656017,2.598858905774281
1525770188.0,150,ar4,0.6796,0.0259,0.5563,-6.6909090909090905,-6.318181818181818,0.6995279641993273,2.178170906488923,1.7006858635573714,1.603510901148851,-0.927058680945541,0.0272,0.8782515869612761,0.6995279641993273,5.343674570831039,-4.118649813155642,38.579395309291385,-2.614348214089733,-7.204909258984143,-5.634920235770184,-4.271350205116865,-3.423013439602062,-4.7414580345294555,-4.3627167945894465,-4.421668031808032,-4.675856123506357,-2.178863592799037,-4.761694261454887,-5.253539650498431,-3.7977166726769886,-2.336573386071444,-5.085664242740802,-4.419387851314202,-0.44669322522636185,1.4187265964678806,2.4450829655383006
1525776248.0,150,ar4,0.4902,0.0167,0.3321,-6.7272727272727275,-6.881818181818182,0.6995279641993273,2.178170906488923,1.398116154960835,1.4455939159573274,-0.5222773277618362,0.017,0.5921034115760523,0.6995279641993273,2.14535871655143,-4.325998800588315,39.76856097952955,-2.786984708561946,-7.397519945203879,-5.825021187621497,-4.462882231241201,-3.595107562229926,-4.930505297014891,-4.553855801157434,-4.602878606897127,-4.844715303587062,-2.4202690200001196,-4.952214025641368,-5.4049629949426246,-3.9082931523104416,-2.427014330176983,-5.163458793982944,-4.482411701459372,-0.05167088831428224,1.2676896650451488,1.0984457361278137
1525776905.0,150,ar4,0.4632,0.0255,0.2419,-7.0,-7.054545454545454,0.6995279641993273,2.178170906488923,1.3681616448865737,1.430104236485113,-0.4786821915849706,0.0269,0.5225608576998473,0.6995279641993273,2.14535871655143,-4.3962766694430595,39.82083348542254,-2.843440995443829,-7.439870941687317,-5.874353674545099,-4.521808734131925,-3.642471434629104,-5.0054646380737084,-4.5993644004185885,-4.650097198687768,-4.913546965605287,-2.484546948133606,-5.027743356115699,-5.471893061951842,-3.983302679086203,-2.4956625823547074,-5.222076522729391,-4.542883864153654,-0.009817091905216069,1.2494315385171566,1.079560542211778
1525777592.0,150,ar4,0.4098,0.0136,0.3204,-6.836363636363637,-6.545454545454546,0.6995279641993273,2.178170906488923,1.337629519098734,1.4139171195312596,-0.43319889583751175,0.0143,0.5201847748637016,0.7866198938738443,2.1785199723393216,-4.330577752317314,40.01292873244701,-2.7682407639434987,-7.352375157394673,-5.7859060000151645,-4.466606545236081,-3.572693701711284,-4.9860411993595575,-4.525550062618973,-4.574810296337108,-4.882817897864682,-2.4388993489776762,-5.015635378404128,-5.436794294381668,-3.9644482456138666,-2.4721037892831133,-5.1853148629835495,-4.516002022847891,0.033671399832986726,1.2297264709510654,1.1206440738761387
1525783965.0,150,ar4,0.4873,0.0147,1.0021,-3.963636363636363,-7.0181818181818185,0.6995279641993273,2.178170906488923,1.105729730673997,1.2533681112182677,-0.018714821503203586,0.0164,1.1143005429416248,0.7866198938738443,2.1785199723393216,9.016201396712617,55.7836425456111,9.554455918399876,7.447201332352453,10.091192929101437,9.197595555915743,13.038778441863116,3.187460932515789,11.053972915413897,10.746721022460564,6.408673233916204,13.03038342241519,-0.25856991158590586,3.0003494196613305,9.646818140730428,2.0405071477992998,2.9084299998562404,0.8455543216548816,0.4175457689302327,1.0021916070089472,1.0060551165798115
1525787933.0,150,ar4,0.6913,0.013999999999999999,1.6643,-2.5727272727272728,-6.045454545454546,0.7866198938738443,2.178170906488923,1.0434932272874111,1.1295454598211145,0.22808333177384155,0.0131,1.80216263971929,0.7866198938738443,2.1785199723393216,11.688815136674965,59.50845074711434,12.066456429656505,10.248496047935308,13.62561063026176,12.325405137408692,17.08482997900128,7.942175842623015,15.153940310418411,14.665612579603426,11.898438041742812,19.571548630402077,5.1199457056118165,10.52252230900463,19.142551800739163,5.70432385497808,14.124034487756058,8.182207150497609,0.6257516544806433,0.792997186936516,1.0238136908399824
1525790244.0,150,ar4,0.6076,0.0129,2.0867,-2.0000000000000004,-4.190909090909091,0.7866198938738443,2.178170906488923,1.0118861673692108,1.0416498097390028,0.36495465709803465,0.0145,2.173360220948198,0.7866198938738443,2.1785199723393216,22.206547974624918,66.5459968761807,22.318591359453492,18.535611009929806,20.254167522611347,20.954119521434396,23.35944925995122,19.966126715101783,23.109963482370667,23.180362793118462,21.36969505499668,27.394535318168156,17.295846676156653,20.840892957691374,24.97991614187747,18.323999081231705,22.926983150125302,19.869316326613724,0.7270930445278404,0.633027785406687,1.0656468300773445
